none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Samual_Sloan@oniontechnology.com' LIMIT 21; args=('Samual_Sloan@oniontechnology.com',)] 05-04-2023 05:54:01
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Gino_Dean', 'Gino_Dean@oniontechnology.com', 'Gino', 'Dean', 1, 0, 0, 'Senior Software Engineer', '2023-04-05 05:54:30.426613', '2023-04-05 05:54:30.426769'); args=['', None, 'Gino_Dean', 'Gino_Dean@oniontechnology.com', 'Gino', 'Dean', True, False, False, 'Senior Software Engineer', '2023-04-05 05:54:30.426613', '2023-04-05 05:54:30.426769']] 05-04-2023 05:54:30
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Gino_Dean@oniontechnology.com' LIMIT 21; args=('Gino_Dean@oniontechnology.com',)] 05-04-2023 05:54:30
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$zILmJjrdyLHU80WmUoHIGW$QSuwexV5XTWH4gWwV8u0A8XEUMXCwjppN0GpdN08uVA=', "last_login" = NULL, "username" = 'Gino_Dean', "email" = 'Gino_Dean@oniontechnology.com', "first_name" = 'Gino', "last_name" = 'Dean', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Senior Software Engineer', "created" = '2023-04-03 19:32:06.817019', "updated" = '2023-04-05 05:54:30.547241' WHERE "boilerplate_app_user"."id" = 1960; args=('pbkdf2_sha256$260000$zILmJjrdyLHU80WmUoHIGW$QSuwexV5XTWH4gWwV8u0A8XEUMXCwjppN0GpdN08uVA=', 'Gino_Dean', 'Gino_Dean@oniontechnology.com', 'Gino', 'Dean', True, False, False, 'Senior Software Engineer', '2023-04-03 19:32:06.817019', '2023-04-05 05:54:30.547241', 1960)] 05-04-2023 05:54:30
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1960, "company_id" = 4, "positionTitle" = 'Senior Software Engineer', "startDate" = '1999-04-25', "isManager" = 0 WHERE "account_account"."id" = 41961; args=(1960, 4, 'Senior Software Engineer', '1999-04-25', False, 41961)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41962, NULL, NULL, NULL, 'Principal Software Architect', '1992-03-04', 0; args=(41962, None, None, None, 'Principal Software Architect', '1992-03-04', False)] 05-04-2023 05:54:30
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41962 LIMIT 21; args=(41962,)] 05-04-2023 05:54:30
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Kay_Lawson', 'Kay_Lawson@oniontechnology.com', 'Kay', 'Lawson', 1, 0, 0, 'Principal Software Architect', '2023-04-05 05:54:30.553225', '2023-04-05 05:54:30.553374'); args=['', None, 'Kay_Lawson', 'Kay_Lawson@oniontechnology.com', 'Kay', 'Lawson', True, False, False, 'Principal Software Architect', '2023-04-05 05:54:30.553225', '2023-04-05 05:54:30.553374']] 05-04-2023 05:54:30
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Kay_Lawson@oniontechnology.com' LIMIT 21; args=('Kay_Lawson@oniontechnology.com',)] 05-04-2023 05:54:30
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$werm8HqwIqdfxi0iImK9St$10kUJH6qR+Rq3ilKEw2rAvGD/9TlZa+0uHOBJB0Yw9E=', "last_login" = NULL, "username" = 'Kay_Lawson', "email" = 'Kay_Lawson@oniontechnology.com', "first_name" = 'Kay', "last_name" = 'Lawson', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Principal Software Architect', "created" = '2023-04-03 19:32:06.949097', "updated" = '2023-04-05 05:54:30.680576' WHERE "boilerplate_app_user"."id" = 1961; args=('pbkdf2_sha256$260000$werm8HqwIqdfxi0iImK9St$10kUJH6qR+Rq3ilKEw2rAvGD/9TlZa+0uHOBJB0Yw9E=', 'Kay_Lawson', 'Kay_Lawson@oniontechnology.com', 'Kay', 'Lawson', True, False, False, 'Principal Software Architect', '2023-04-03 19:32:06.949097', '2023-04-05 05:54:30.680576', 1961)] 05-04-2023 05:54:30
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1961, "company_id" = 4, "positionTitle" = 'Principal Software Architect', "startDate" = '1992-03-04', "isManager" = 0 WHERE "account_account"."id" = 41962; args=(1961, 4, 'Principal Software Architect', '1992-03-04', False, 41962)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41963, NULL, NULL, NULL, 'Site Reliability Engineer', '2004-09-22', 0; args=(41963, None, None, None, 'Site Reliability Engineer', '2004-09-22', False)] 05-04-2023 05:54:30
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41963 LIMIT 21; args=(41963,)] 05-04-2023 05:54:30
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Orlando_Bender', 'Orlando_Bender@oniontechnology.com', 'Orlando', 'Bender', 1, 0, 0, 'Site Reliability Engineer', '2023-04-05 05:54:30.685618', '2023-04-05 05:54:30.685771'); args=['', None, 'Orlando_Bender', 'Orlando_Bender@oniontechnology.com', 'Orlando', 'Bender', True, False, False, 'Site Reliability Engineer', '2023-04-05 05:54:30.685618', '2023-04-05 05:54:30.685771']] 05-04-2023 05:54:30
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Orlando_Bender@oniontechnology.com' LIMIT 21; args=('Orlando_Bender@oniontechnology.com',)] 05-04-2023 05:54:30
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$ZmafsR6cMai6aHL9mJlu4u$UQ+F40vGjp1dDXJzhnWZYk6ZjKIb05yr7A9VB0sgS3Y=', "last_login" = NULL, "username" = 'Orlando_Bender', "email" = 'Orlando_Bender@oniontechnology.com', "first_name" = 'Orlando', "last_name" = 'Bender', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Site Reliability Engineer', "created" = '2023-04-03 19:32:07.077852', "updated" = '2023-04-05 05:54:30.809833' WHERE "boilerplate_app_user"."id" = 1962; args=('pbkdf2_sha256$260000$ZmafsR6cMai6aHL9mJlu4u$UQ+F40vGjp1dDXJzhnWZYk6ZjKIb05yr7A9VB0sgS3Y=', 'Orlando_Bender', 'Orlando_Bender@oniontechnology.com', 'Orlando', 'Bender', True, False, False, 'Site Reliability Engineer', '2023-04-03 19:32:07.077852', '2023-04-05 05:54:30.809833', 1962)] 05-04-2023 05:54:30
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1962, "company_id" = 4, "positionTitle" = 'Site Reliability Engineer', "startDate" = '2004-09-22', "isManager" = 0 WHERE "account_account"."id" = 41963; args=(1962, 4, 'Site Reliability Engineer', '2004-09-22', False, 41963)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41964, NULL, NULL, NULL, 'Software Architect', '1991-08-10', 0; args=(41964, None, None, None, 'Software Architect', '1991-08-10', False)] 05-04-2023 05:54:30
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41964 LIMIT 21; args=(41964,)] 05-04-2023 05:54:30
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Emily_Jones', 'Emily_Jones@oniontechnology.com', 'Emily', 'Jones', 1, 0, 0, 'Software Architect', '2023-04-05 05:54:30.815704', '2023-04-05 05:54:30.815844'); args=['', None, 'Emily_Jones', 'Emily_Jones@oniontechnology.com', 'Emily', 'Jones', True, False, False, 'Software Architect', '2023-04-05 05:54:30.815704', '2023-04-05 05:54:30.815844']] 05-04-2023 05:54:30
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Emily_Jones@oniontechnology.com' LIMIT 21; args=('Emily_Jones@oniontechnology.com',)] 05-04-2023 05:54:30
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$0GwCBlmDcYNWbaUgzvvZU2$lexSTqtbQ+hMTlAaMchukZkEi3PLQ2fAgAz08ipRFLY=', "last_login" = NULL, "username" = 'Emily_Jones', "email" = 'Emily_Jones@oniontechnology.com', "first_name" = 'Emily', "last_name" = 'Jones', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:32:07.206703', "updated" = '2023-04-05 05:54:30.938309' WHERE "boilerplate_app_user"."id" = 1963; args=('pbkdf2_sha256$260000$0GwCBlmDcYNWbaUgzvvZU2$lexSTqtbQ+hMTlAaMchukZkEi3PLQ2fAgAz08ipRFLY=', 'Emily_Jones', 'Emily_Jones@oniontechnology.com', 'Emily', 'Jones', True, False, False, 'Software Architect', '2023-04-03 19:32:07.206703', '2023-04-05 05:54:30.938309', 1963)] 05-04-2023 05:54:30
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1963, "company_id" = 4, "positionTitle" = 'Software Architect', "startDate" = '1991-08-10', "isManager" = 0 WHERE "account_account"."id" = 41964; args=(1963, 4, 'Software Architect', '1991-08-10', False, 41964)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41965, NULL, NULL, NULL, 'Principal Software Architect', '1992-10-19', 0; args=(41965, None, None, None, 'Principal Software Architect', '1992-10-19', False)] 05-04-2023 05:54:30
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41965 LIMIT 21; args=(41965,)] 05-04-2023 05:54:30
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Shelly_Hendricks', 'Shelly_Hendricks@oniontechnology.com', 'Shelly', 'Hendricks', 1, 0, 0, 'Principal Software Architect', '2023-04-05 05:54:30.944717', '2023-04-05 05:54:30.944874'); args=['', None, 'Shelly_Hendricks', 'Shelly_Hendricks@oniontechnology.com', 'Shelly', 'Hendricks', True, False, False, 'Principal Software Architect', '2023-04-05 05:54:30.944717', '2023-04-05 05:54:30.944874']] 05-04-2023 05:54:30
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Shelly_Hendricks@oniontechnology.com' LIMIT 21; args=('Shelly_Hendricks@oniontechnology.com',)] 05-04-2023 05:54:30
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$L83LtDT7wTQWhI00DVtWvk$yXI8Xg1P3IHCrsCYcp9Q/+aeczyiqrUJrOQLLwaUwKM=', "last_login" = NULL, "username" = 'Shelly_Hendricks', "email" = 'Shelly_Hendricks@oniontechnology.com', "first_name" = 'Shelly', "last_name" = 'Hendricks', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Principal Software Architect', "created" = '2023-04-03 19:32:07.339606', "updated" = '2023-04-05 05:54:31.069821' WHERE "boilerplate_app_user"."id" = 1964; args=('pbkdf2_sha256$260000$L83LtDT7wTQWhI00DVtWvk$yXI8Xg1P3IHCrsCYcp9Q/+aeczyiqrUJrOQLLwaUwKM=', 'Shelly_Hendricks', 'Shelly_Hendricks@oniontechnology.com', 'Shelly', 'Hendricks', True, False, False, 'Principal Software Architect', '2023-04-03 19:32:07.339606', '2023-04-05 05:54:31.069821', 1964)] 05-04-2023 05:54:31
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1964, "company_id" = 4, "positionTitle" = 'Principal Software Architect', "startDate" = '1992-10-19', "isManager" = 0 WHERE "account_account"."id" = 41965; args=(1964, 4, 'Principal Software Architect', '1992-10-19', False, 41965)] 05-04-2023 05:54:31
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41966, NULL, NULL, NULL, 'Tech Lead', '1997-02-14', 0; args=(41966, None, None, None, 'Tech Lead', '1997-02-14', False)] 05-04-2023 05:54:31
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41966 LIMIT 21; args=(41966,)] 05-04-2023 05:54:31
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:31
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Susana_Barton', 'Susana_Barton@oniontechnology.com', 'Susana', 'Barton', 1, 0, 0, 'Tech Lead', '2023-04-05 05:54:31.074697', '2023-04-05 05:54:31.074858'); args=['', None, 'Susana_Barton', 'Susana_Barton@oniontechnology.com', 'Susana', 'Barton', True, False, False, 'Tech Lead', '2023-04-05 05:54:31.074697', '2023-04-05 05:54:31.074858']] 05-04-2023 05:54:31
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Susana_Barton@oniontechnology.com' LIMIT 21; args=('Susana_Barton@oniontechnology.com',)] 05-04-2023 05:54:31
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$b9HnQAxxfg5WRBmQJDnQG7$fGRbsu8bhgJLQa9V4J8wt2wHbfkmi4sDh1swnVVPXgM=', "last_login" = NULL, "username" = 'Susana_Barton', "email" = 'Susana_Barton@oniontechnology.com', "first_name" = 'Susana', "last_name" = 'Barton', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Tech Lead', "created" = '2023-04-03 19:32:07.473460', "updated" = '2023-04-05 05:54:31.199410' WHERE "boilerplate_app_user"."id" = 1965; args=('pbkdf2_sha256$260000$b9HnQAxxfg5WRBmQJDnQG7$fGRbsu8bhgJLQa9V4J8wt2wHbfkmi4sDh1swnVVPXgM=', 'Susana_Barton', 'Susana_Barton@oniontechnology.com', 'Susana', 'Barton', True, False, False, 'Tech Lead', '2023-04-03 19:32:07.473460', '2023-04-05 05:54:31.199410', 1965)] 05-04-2023 05:54:31
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1965, "company_id" = 4, "positionTitle" = 'Tech Lead', "startDate" = '1997-02-14', "isManager" = 0 WHERE "account_account"."id" = 41966; args=(1965, 4, 'Tech Lead', '1997-02-14', False, 41966)] 05-04-2023 05:54:31
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41967, NULL, NULL, NULL, 'Software Engineer II', '2010-03-16', 0; args=(41967, None, None, None, 'Software Engineer II', '2010-03-16', False)] 05-04-2023 05:54:31
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41967 LIMIT 21; args=(41967,)] 05-04-2023 05:54:31
